-- Merging decision tree log ---
manifest
ADDED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:1:1-38:12
INJECTED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:1:1-38:12
INJECTED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:1:1-38:12
INJECTED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:1:1-38:12
MERGED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:1:1-38:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\e4fada1ad7df2b377bc32a03c0225bad\transformed\jetified-lifecycle-service-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\e4fada1ad7df2b377bc32a03c0225bad\transformed\jetified-lifecycle-service-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\54bf302d478e2327c3cd41237230880a\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\54bf302d478e2327c3cd41237230880a\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\f3f39db39e9b0d17f6dbfe7a1c205246\transformed\jetified-lifecycle-livedata-core-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\f3f39db39e9b0d17f6dbfe7a1c205246\transformed\jetified-lifecycle-livedata-core-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\fc73cb62b7cae3e72f00a28b97ca243e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\fc73cb62b7cae3e72f00a28b97ca243e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\b6f0746dfce8f901cbc2cdf0d3c9e6f8\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\b6f0746dfce8f901cbc2cdf0d3c9e6f8\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\dd7e395c515d7ff91c0e52bde82a512e\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\dd7e395c515d7ff91c0e52bde82a512e\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\bedebd24e84482477796adc7561ce596\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\bedebd24e84482477796adc7561ce596\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\9bce0d3ba6b483b24c5ca17f150a3e9b\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\9bce0d3ba6b483b24c5ca17f150a3e9b\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.7.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\4d9c1ec7a5abf7eb00667916de51b1de\transformed\jetified-core-ktx-1.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.7.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\4d9c1ec7a5abf7eb00667916de51b1de\transformed\jetified-core-ktx-1.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\c0e579ce6b973e8b7055adc867db7399\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\c0e579ce6b973e8b7055adc867db7399\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer:2.18.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\e81fac1f84cc41ac93b783a134d8664d\transformed\jetified-exoplayer-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.18.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\e81fac1f84cc41ac93b783a134d8664d\transformed\jetified-exoplayer-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\02a16b6c0d0927df204927fc7a383bf3\transformed\jetified-exoplayer-ui-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\02a16b6c0d0927df204927fc7a383bf3\transformed\jetified-exoplayer-ui-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\868afa3f7504710817b5d84feba0da87\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\868afa3f7504710817b5d84feba0da87\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\bd016f8e08e220c05be0d3602b2bbda6\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\bd016f8e08e220c05be0d3602b2bbda6\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\7ba6cbc00126f40dcb2224618f93ae6b\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\7ba6cbc00126f40dcb2224618f93ae6b\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\f4d228025f47af8b9d143ae8c5beaa1a\transformed\jetified-exoplayer-dash-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\f4d228025f47af8b9d143ae8c5beaa1a\transformed\jetified-exoplayer-dash-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\93644529ad55ea2152f98a9761d1f10b\transformed\jetified-exoplayer-hls-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\93644529ad55ea2152f98a9761d1f10b\transformed\jetified-exoplayer-hls-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\652403ade3b32dfc1055b5d37c4ae30c\transformed\jetified-exoplayer-rtsp-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\652403ade3b32dfc1055b5d37c4ae30c\transformed\jetified-exoplayer-rtsp-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\de5eb834471e3342cc42356a825bd363\transformed\jetified-exoplayer-smoothstreaming-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\de5eb834471e3342cc42356a825bd363\transformed\jetified-exoplayer-smoothstreaming-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\e316ade1804e91b0f94919ffab584345\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\e316ade1804e91b0f94919ffab584345\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\0e862b763860d0f45fa19c201397cc3f\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\0e862b763860d0f45fa19c201397cc3f\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.3] C:\Users\Win11 Pro\.gradle\caches\transforms-3\e264a5f4fbb131377304cc022e048973\transformed\media-1.4.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.3] C:\Users\Win11 Pro\.gradle\caches\transforms-3\e264a5f4fbb131377304cc022e048973\transformed\media-1.4.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\a7f2fc1e8288a322f4e1fed831c5ea1f\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\a7f2fc1e8288a322f4e1fed831c5ea1f\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.8.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\378b5ccc6307349794c7e99f6228af14\transformed\core-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\378b5ccc6307349794c7e99f6228af14\transformed\core-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\f9dcb1a2c04e6c1bf8e39a7204f77462\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\f9dcb1a2c04e6c1bf8e39a7204f77462\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\30d342a6f02eb26b3ed71cc5a73fffe8\transformed\jetified-lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\30d342a6f02eb26b3ed71cc5a73fffe8\transformed\jetified-lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\6cf754832adddae51bf3e5ef413d977f\transformed\jetified-lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\6cf754832adddae51bf3e5ef413d977f\transformed\jetified-lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [:expo-dev-client] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-dev-client\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-client] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-dev-client\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-manifests] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-manifests\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-manifests] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-manifests\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-json-utils] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-json-utils\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-json-utils] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-json-utils\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-updates-interface] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-updates-interface\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-updates-interface] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-updates-interface\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.tracing:tracing-ktx:1.1.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\29315703172b67a32d1131644ddf248d\transformed\jetified-tracing-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing-ktx:1.1.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\29315703172b67a32d1131644ddf248d\transformed\jetified-tracing-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\3f0ec74a7163dee2881ee25e44fe2149\transformed\jetified-openssl-1.1.1l-beta-1\AndroidManifest.xml:2:2-70
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\3f0ec74a7163dee2881ee25e44fe2149\transformed\jetified-openssl-1.1.1l-beta-1\AndroidManifest.xml:2:2-70
MERGED from [com.facebook.fbjni:fbjni:0.3.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\60f88299e7f2140271707dc8de6f10f0\transformed\jetified-fbjni-0.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fbjni:fbjni:0.3.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\60f88299e7f2140271707dc8de6f10f0\transformed\jetified-fbjni-0.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.5.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\05fd41ee6fde2a562bd6964c2b6612f1\transformed\jetified-animated-base-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.5.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\05fd41ee6fde2a562bd6964c2b6612f1\transformed\jetified-animated-base-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.5.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\417455e60994b59133c3ff01d9255690\transformed\jetified-animated-drawable-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.5.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\417455e60994b59133c3ff01d9255690\transformed\jetified-animated-drawable-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\7bf1ac724c1e9c5b259e02b49d0194af\transformed\jetified-drawee-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\7bf1ac724c1e9c5b259e02b49d0194af\transformed\jetified-drawee-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\2cd59cf231e41972654c19a35debe1e3\transformed\jetified-nativeimagefilters-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\2cd59cf231e41972654c19a35debe1e3\transformed\jetified-nativeimagefilters-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\feb823ca5473932b54cce89ce423a593\transformed\jetified-memory-type-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\feb823ca5473932b54cce89ce423a593\transformed\jetified-memory-type-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\1ed1da5137629129b2530cf5f5995d75\transformed\jetified-memory-type-java-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\1ed1da5137629129b2530cf5f5995d75\transformed\jetified-memory-type-java-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\6dba604cdcdfa92919e437258a76cac2\transformed\jetified-imagepipeline-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\6dba604cdcdfa92919e437258a76cac2\transformed\jetified-imagepipeline-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\bf7ccfe68606760c1ac8d66cccc2733d\transformed\jetified-soloader-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\bf7ccfe68606760c1ac8d66cccc2733d\transformed\jetified-soloader-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\Win11 Pro\.gradle\caches\transforms-3\8d03074f5e3e581624445287e9542a55\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\Win11 Pro\.gradle\caches\transforms-3\8d03074f5e3e581624445287e9542a55\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\f31d9954e774ddfc43ef0dcd53176478\transformed\jetified-memory-type-ashmem-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\f31d9954e774ddfc43ef0dcd53176478\transformed\jetified-memory-type-ashmem-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\14e95f30ac020e40b7f631dbbaa0970d\transformed\jetified-imagepipeline-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\14e95f30ac020e40b7f631dbbaa0970d\transformed\jetified-imagepipeline-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\42e9d5c8d622980166ae0e5af7bfafd2\transformed\jetified-nativeimagetranscoder-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\42e9d5c8d622980166ae0e5af7bfafd2\transformed\jetified-nativeimagetranscoder-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\1429d282d3973055a60000df5b43d2b9\transformed\jetified-imagepipeline-base-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\1429d282d3973055a60000df5b43d2b9\transformed\jetified-imagepipeline-base-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.room:room-runtime:2.4.2] C:\Users\Win11 Pro\.gradle\caches\transforms-3\ec0a125e5824285a68c12a4ce8da72cf\transformed\room-runtime-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.4.2] C:\Users\Win11 Pro\.gradle\caches\transforms-3\ec0a125e5824285a68c12a4ce8da72cf\transformed\room-runtime-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\4f6b9fe157707687eb2986ffb3610f2d\transformed\sqlite-framework-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\4f6b9fe157707687eb2986ffb3610f2d\transformed\sqlite-framework-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\59ec2be19d90d4c251e3e4717dea3a12\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\59ec2be19d90d4c251e3e4717dea3a12\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\a334807833a69fad8565699e9388a385\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\a334807833a69fad8565699e9388a385\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.1.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\7ddd2bf4f98a9142131c711283a43d2d\transformed\jetified-tracing-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.1.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\7ddd2bf4f98a9142131c711283a43d2d\transformed\jetified-tracing-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\96254c9f5533de2764ffb750dc27dee5\transformed\jetified-middleware-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\96254c9f5533de2764ffb750dc27dee5\transformed\jetified-middleware-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\c68dcb44fc82f97cb3feba5b0fbabc24\transformed\jetified-ui-common-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\c68dcb44fc82f97cb3feba5b0fbabc24\transformed\jetified-ui-common-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\f987c1425dc5d1ab71f1507268d52291\transformed\jetified-fbcore-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\f987c1425dc5d1ab71f1507268d52291\transformed\jetified-fbcore-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.sqlite:sqlite:2.2.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\00470a0bb82d5b32634a08bb5b15cb6b\transformed\sqlite-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.2.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\00470a0bb82d5b32634a08bb5b15cb6b\transformed\sqlite-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\4c1f049d60c87e5eda5b44bd52debb7f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\4c1f049d60c87e5eda5b44bd52debb7f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\2add84892054137866c037901bbf0dce\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\2add84892054137866c037901bbf0dce\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:7.4.2] C:\Users\Win11 Pro\.gradle\caches\transforms-3\e3da723a3fe6d0801386c93aa23a6a36\transformed\jetified-viewbinding-7.4.2\AndroidManifest.xml:5:5-44
